col_1,col_2,col_3
-1.184832674114811,1.6351021126218703,-1.6351021126218703
-2.027093018711985,4.663291315530498,-4.663291315530498
0.6942453133582837,1.2537522131425123,-1.2537522131425123
-0.15094954125789284,2.24553085654249,-2.24553085654249
-0.18764706531112424,2.9343381648628135,-2.9343381648628135
-1.0640238566449558,4.185077487832642,-4.185077487832642
-1.4376709550289903,3.638749030145155,-3.638749030145155
-0.9080119868904887,0.5135220803004791,-0.5135220803004791
-9.545815764411747,1.0029743961100894,-1.0029743961100894
-0.6028760795370404,0.8012445737252066,-0.8012445737252066
-1.4480278541881126,0.6556631329976013,-0.6556631329976013
-1.3070490348091481,2.38920805028561,-2.38920805028561
-0.6509687880174143,1.5031217233617011,-1.5031217233617011
0.012333737157743456,1.0710385782325058,-1.0710385782325058
0.9682790904783325,1.5714895102628599,-1.5714895102628599
0.6692842847176195,1.7898034247030046,-1.7898034247030046
0.3379607472468272,0.14027951279107326,-0.14027951279107326
0.5463725137043105,0.9764101775003555,-0.9764101775003555
0.9672536216309673,0.12009562452997559,-0.12009562452997559
0.2686195892414254,0.7569303826809936,-0.7569303826809936
-0.2745768479550041,4.228993839181772,-4.228993839181772
2.646043910193127,1.1303064278645834,-1.1303064278645834
-1.318423112168859,1.1150398105216006,-1.1150398105216006
-0.3554603817351709,0.5356805721484859,-0.5356805721484859
1.7777712920139872,0.6514316612226169,-0.6514316612226169
-1.8300032961832435,2.270184693039559,-2.270184693039559
0.7142015279916539,0.5480383176037134,-0.5480383176037134
0.4957569062345854,0.1695442012926744,-0.1695442012926744
-0.2530077496769323,2.171977127088918,-2.171977127088918
-0.48545273708893727,0.35800152636361987,-0.35800152636361987
-0.31021175215790686,2.7113462211826134,-2.7113462211826134
0.25496939385705836,1.005158845692149,-1.005158845692149
-0.7144195388994848,0.43672174819308396,-0.43672174819308396
-2.0483498755564593,0.9048070766178566,-0.9048070766178566
-2.3527450597598043,1.430711732250735,-1.430711732250735
-0.2480757575344418,1.0381668815119376,-1.0381668815119376
-3.1747704979064775,0.6507646896432391,-0.6507646896432391
-0.6938973222384196,2.0494682619721964,-2.0494682619721964
0.1336594305277652,0.5120196059192964,-0.5120196059192964
1.1268594632789408,0.43547603034403837,-0.43547603034403837
-0.6729398705979711,0.20943595121422537,-0.20943595121422537
0.11631161170762236,0.20252928577087703,-0.20252928577087703
-1.705502956376227,2.1326810972056554,-2.1326810972056554
-0.9195203089196119,0.7747941354446521,-0.7747941354446521
-0.08241133173563414,2.928538448702472,-2.928538448702472
-0.726872295482476,0.8151517850530531,-0.8151517850530531
2.451230144188975,0.5328724585117235,-0.5328724585117235
2.1515459902925795,0.14460420100758697,-0.14460420100758697
-1.0633842397311843,1.9147765448337737,-1.9147765448337737
-2.6558226199691286,1.8476803611817778,-1.8476803611817778
-0.7858260003657367,1.2284508189593923,-1.2284508189593923
-0.2636073570076467,3.6261878805997503,-3.6261878805997503
-0.11740152316154083,0.3889609186888853,-0.3889609186888853
0.7780238905293901,0.966555563264976,-0.966555563264976
-0.11962399058682634,1.3521747455229616,-1.3521747455229616
0.30362800207699664,0.860606213045542,-0.860606213045542
4.865210084275705,2.719990242979156,-2.719990242979156
-2.5246071420943124,1.0631388466320106,-1.0631388466320106
0.28796262189540195,0.864671237688345,-0.864671237688345
-0.8023744398076549,1.0702329601918543,-1.0702329601918543
-0.2988990290951544,3.406035315345665,-3.406035315345665
0.016256928303261153,1.342566748686337,-1.342566748686337
1.3532032306360633,0.8915332701685088,-0.8915332701685088
1.070926255944114,1.1530929120747444,-1.1530929120747444
-2.0253114915512263,3.449394687026422,-3.449394687026422
2.8219437474637377,0.3049690807285452,-0.3049690807285452
-0.995965073421926,3.3207993649294165,-3.3207993649294165
2.9102565189442755,0.5599870221592195,-0.5599870221592195
-0.24757427294401374,4.718042537640809,-4.718042537640809
-1.24150386843187,0.1189749820105657,-0.1189749820105657
-0.3862276022134325,1.340656465804556,-1.340656465804556
2.311621791762701,1.933423397499091,-1.933423397499091
1.6189707219779332,0.644702963348261,-0.644702963348261
-0.5129369932464808,2.5184745382604823,-2.5184745382604823
-0.10245706244573116,3.235935541174867,-3.235935541174867
-0.7327183821284657,0.5968362007212239,-0.5968362007212239
-1.331875944026792,0.16272427715196583,-0.16272427715196583
-1.4256595675025958,1.6277093910494873,-1.6277093910494873
-0.19913166673256064,0.4632444350098093,-0.4632444350098093
-0.8966735085654658,0.2860785047175142,-0.2860785047175142
-1.8818240023743245,0.8344860005932491,-0.8344860005932491
-0.48463479054828257,0.3717604917293126,-0.3717604917293126
1.1179735489583098,0.3710642308571301,-0.3710642308571301
0.41330984675885196,1.0786069129091866,-1.0786069129091866
2.7052858549861174,0.4510858661936671,-0.4510858661936671
0.27437096890362755,3.0059181061453053,-3.0059181061453053
1.6893257407497948,0.7974273087193464,-0.7974273087193464
0.5053871926023433,1.8936209567698705,-1.8936209567698705
-0.8216028818286154,0.5177168135554091,-0.5177168135554091
-0.7363657024766901,0.7992069653788877,-0.7992069653788877
-0.48778740440994794,0.11987692679056106,-0.11987692679056106
1.0784825028322416,1.7016099048479845,-1.7016099048479845
0.5625959549118397,1.5429580318223708,-1.5429580318223708
0.8927786920266866,1.2891562168722817,-1.2891562168722817
-8.33899679930955,0.29788278281966935,-0.29788278281966935
1.7356368996677187,0.7962777349357593,-0.7962777349357593
1.3438445024537475,1.4290998189001844,-1.4290998189001844
2.0509454884851634,2.0602862364075865,-2.0602862364075865
-0.050132327210790216,0.2562879757763074,-0.2562879757763074
0.6707403723415515,1.4642343399651394,-1.4642343399651394
1.8151255584619013,1.6420413363772839,-1.6420413363772839
1.1650347415553644,0.7239229856680706,-0.7239229856680706
-0.8085870111768647,1.8597523049624767,-1.8597523049624767
-5.986850573158053,0.4357076642634443,-0.4357076642634443
-0.8692618831928285,1.2331550244995848,-1.2331550244995848
0.007708288139685521,1.8576969743186402,-1.8576969743186402
1.0358496200782799,1.0541057692880755,-1.0541057692880755
-0.2281857000539886,1.1810951533932592,-1.1810951533932592
1.2743992934129507,1.7518125342555928,-1.7518125342555928
0.6989013041561742,0.2516648710995291,-0.2516648710995291
-0.9419458689326335,0.6721878827415361,-0.6721878827415361
-0.3010945166973643,1.5072060620867127,-1.5072060620867127
0.7423011294279602,2.3210301783818896,-2.3210301783818896
0.0028679100331850628,2.0568162263343206,-2.0568162263343206
-0.8923014351884954,1.8733193540829298,-1.8733193540829298
-1.1929555800322613,0.408238808086288,-0.408238808086288
0.9711881352676994,0.44674058801172206,-0.44674058801172206
2.3765607212848567,2.5768588047125784,-2.5768588047125784
-2.830188099782615,1.0759602024774297,-1.0759602024774297
1.2217602876176805,0.3201745947811992,-0.3201745947811992
0.15637302333952594,2.1087004599838846,-2.1087004599838846
-0.4588208005805529,0.6573600353690019,-0.6573600353690019
0.18547759472038378,0.6685955499704955,-0.6685955499704955
-0.019221470267288186,3.2964216360037724,-3.2964216360037724
0.4277422672746274,2.4526998735476258,-2.4526998735476258
-0.3766782036672542,1.6361751467552912,-1.6361751467552912
-0.44733735395621205,0.7767004646867128,-0.7767004646867128
-2.4315548588979787,0.6007799814409135,-0.6007799814409135
1.3389572044021882,0.2049423408976734,-0.2049423408976734
-6.542341943418885,1.6865845638287595,-1.6865845638287595
-0.31277515613803614,1.499597719488462,-1.499597719488462
0.564280977366575,0.5398911502750393,-0.5398911502750393
0.48662609403586,0.9027506044687834,-0.9027506044687834
3.112753087257161,5.606457884671826,-5.606457884671826
0.28602819956081427,2.5087978176927024,-2.5087978176927024
-1.7539366072217875,3.3164790533659905,-3.3164790533659905
-1.175873304380506,0.07369634669386853,-0.07369634669386853
0.4848865527794876,1.3151297967110955,-1.3151297967110955
-0.047622195685197675,3.2593130003764226,-3.2593130003764226
0.28238788553587124,0.60446041069451,-0.60446041069451
-3.1170849262042033,0.6199716175670574,-0.6199716175670574
-0.23933246324709362,1.4342575723870676,-1.4342575723870676
-0.4621204030002533,0.2853949163732333,-0.2853949163732333
0.16616788953057202,1.0663294244512824,-1.0663294244512824
-0.5690614414334846,1.9094131121616866,-1.9094131121616866
-0.9600346957919794,0.48612780039083525,-0.48612780039083525
-1.0962428563447615,2.7549279025553903,-2.7549279025553903
0.984112421153252,3.200173885011213,-3.200173885011213
-0.8110602557487576,0.30482334167414665,-0.30482334167414665
-1.3514596419262566,2.239704626996711,-2.239704626996711
1.1379263085785434,0.7789268432883573,-0.7789268432883573
-2.66005326616922,0.10106009242728342,-0.10106009242728342
1.272431779915716,1.361934185001167,-1.361934185001167
-0.06600118621283532,1.4386449318733447,-1.4386449318733447
-0.06424639260469982,0.7864733308342644,-0.7864733308342644
-0.38516786551374493,1.501954337132954,-1.501954337132954
-0.12277737685425419,0.6608676668794422,-0.6608676668794422
0.52107853573819,2.0663354313898714,-2.0663354313898714
-4.3687266770220345,4.342175812738873,-4.342175812738873
2.3620949043543633,1.1241316829354961,-1.1241316829354961
1.5442906670121688,3.0184118996840854,-3.0184118996840854
1.847977963416256,0.5677446867317985,-0.5677446867317985
-0.9518106186156894,0.31615106877706695,-0.31615106877706695
1.1165531757818545,1.8639525188777304,-1.8639525188777304
-0.74927930785526,2.9048729042570707,-2.9048729042570707
-0.893154139306559,0.3624833237596151,-0.3624833237596151
-0.585171022660045,0.4834090521002584,-0.4834090521002584
-1.7881720069880531,2.4068101778336732,-2.4068101778336732
-1.7389018219268297,1.3605934671030497,-1.3605934671030497
-0.30909651699661056,0.8074510126375936,-0.8074510126375936
-1.8526517805575513,0.8209775450261013,-0.8209775450261013
1.9113498681791665,0.34788544145958705,-0.34788544145958705
0.7805647017196418,2.0498041997441163,-2.0498041997441163
-0.8042982903006353,0.27445686506017647,-0.27445686506017647
-2.816738139176754,0.7328688869626759,-0.7328688869626759
1.3564373413277888,0.42673663039220433,-0.42673663039220433
1.382948812634615,0.5959140174199189,-0.5959140174199189
4.509318055732984,0.1517245069292968,-0.1517245069292968
-0.04145023192419377,0.3160664251650554,-0.3160664251650554
-1.9916973362314265,2.0925430075317752,-2.0925430075317752
-1.2926841501416384,2.281865024717461,-2.281865024717461
-2.588102783060707,0.5015435051196001,-0.5015435051196001
1.8134562729989414,1.4743870585129863,-1.4743870585129863
0.5479052447714825,0.539464191373352,-0.539464191373352
-0.44949430484915076,2.935713112448024,-2.935713112448024
0.3636896109479509,0.5659522456136892,-0.5659522456136892
0.9103547437646388,5.104180844336473,-5.104180844336473
-0.20708515508392544,1.931485553638118,-1.931485553638118
0.4467031462181925,0.14218703945127642,-0.14218703945127642
2.1138762142702734,1.4082031560997903,-1.4082031560997903
-2.503889385048726,0.5624125322970616,-0.5624125322970616
1.4692411579041869,4.130238949214903,-4.130238949214903
2.2530391698552505,5.726486549329564,-5.726486549329564
0.9565030427239535,1.280298465521796,-1.280298465521796
0.7324522073037462,1.9013784083561986,-1.9013784083561986
-1.8313968086588512,0.6049407109462146,-0.6049407109462146
-0.08365801289034532,0.8049374637564283,-0.8049374637564283
-1.438918860867738,0.7903773048085316,-0.7903773048085316
1.8809431291172876,0.32249484054903704,-0.32249484054903704
-1.6763390545244945,0.4441833912768936,-0.4441833912768936
0.4436278781826474,0.6055776221417111,-0.6055776221417111
2.6253344677743953,1.093844493413006,-1.093844493413006
-0.1825684300874618,0.6524919581780433,-0.6524919581780433
0.33819431019051666,0.18364470684039408,-0.18364470684039408
0.5097152715190572,3.1865642813055874,-3.1865642813055874
0.3681319153465416,0.9218798392044365,-0.9218798392044365
-0.05240493114226415,2.776394668520204,-2.776394668520204
0.35572996265367396,3.111391407040619,-3.111391407040619
0.593448666977858,0.6583643070119574,-0.6583643070119574
0.1073933393754233,1.0317355986030003,-1.0317355986030003
0.8887152797468864,1.7167082620305414,-1.7167082620305414
-1.2688458788949675,0.17711323889744268,-0.17711323889744268
2.692931938296752,3.5499496005637514,-3.5499496005637514
-2.8876057107243116,3.995726994917996,-3.995726994917996
11.131425836133667,1.1119142039040455,-1.1119142039040455
1.1844422149334919,0.9128033871646133,-0.9128033871646133
1.892248204795155,0.07682799837795709,-0.07682799837795709
-7.317925521919156,1.6027996158442075,-1.6027996158442075
-2.9206239181478995,2.539236895084545,-2.539236895084545
-0.9120560607483363,1.0591869720450853,-1.0591869720450853
0.2549652911325777,1.6440902497785623,-1.6440902497785623
-0.1695221095963086,1.5046756206956102,-1.5046756206956102
0.986410266048276,0.4412230268692135,-0.4412230268692135
1.547426133576458,2.3849447982465786,-2.3849447982465786
3.243327491624487,1.3898783391123066,-1.3898783391123066
1.2613310729738758,2.1348492920052857,-2.1348492920052857
-0.2367405505397072,1.255331332691914,-1.255331332691914
-0.5822409114030356,2.0319630715793746,-2.0319630715793746
0.8677949527252736,0.012868256188391951,-0.012868256188391951
-1.0305582314353947,0.09709006911639703,-0.09709006911639703
-1.1224335247318387,3.4456081015163726,-3.4456081015163726
-0.674107865666747,1.1283284531104403,-1.1283284531104403
-0.7995034009281002,1.6834248117983426,-1.6834248117983426
-0.9026245181853448,0.9509592767368497,-0.9509592767368497
0.3517779067112008,0.6862027555966458,-0.6862027555966458
-1.4324828957807485,4.664447065944445,-4.664447065944445
-0.8777296820115181,0.9527393679389095,-0.9527393679389095
-0.23234140786046073,1.3156318000285923,-1.3156318000285923
1.1396281256480663,3.9752407401243843,-3.9752407401243843
1.4841072689901464,2.5438223993875586,-2.5438223993875586
-0.795593879300742,1.4426068283218016,-1.4426068283218016
1.003663010023725,0.8168645923456159,-0.8168645923456159
0.6583824372639738,0.5499391566908859,-0.5499391566908859
0.23961673984389803,0.004469200743993766,-0.004469200743993766
-0.6472290147350831,0.18139683311535343,-0.18139683311535343
2.4560768595472195,1.4168379296742624,-1.4168379296742624
-1.6283361159363932,4.417596635738145,-4.417596635738145
-0.6405735419870493,1.4557019803037181,-1.4557019803037181
0.7816674241414576,0.6912068422593135,-0.6912068422593135
-1.2778098456413822,1.0085790254923188,-1.0085790254923188
-0.7364897191163648,0.5071080132585338,-0.5071080132585338
-0.4188283490369802,3.3796411992494,-3.3796411992494
-1.9678322133897739,0.5140360251250117,-0.5140360251250117
1.5414257460959846,1.5262216599720588,-1.5262216599720588
-0.2823784469180114,2.3337638667727205,-2.3337638667727205
2.4528544994913957,0.5127542510001484,-0.5127542510001484
1.064924157045879,1.3632783524261645,-1.3632783524261645
-1.4779695101735302,0.8420227922814933,-0.8420227922814933
0.27541764076332265,2.3436949236330866,-2.3436949236330866
0.26422930722683313,2.6659122762549234,-2.6659122762549234
-1.143601886308764,1.1880967319145972,-1.1880967319145972
1.027905456301927,0.31141825284255714,-0.31141825284255714
-0.7090297158978238,0.30708382767458803,-0.30708382767458803
-0.22073579009730246,1.5661179715798244,-1.5661179715798244
3.1891678614922916,1.7563167058954932,-1.7563167058954932
1.1359921365976444,0.20844764601204777,-0.20844764601204777
-0.03777857451715618,3.7784317941153915,-3.7784317941153915
-1.1960763470406666,0.2548151279837709,-0.2548151279837709
-0.20678476903558426,1.1903797418285555,-1.1903797418285555
-2.179298972893388,1.2127839613310574,-1.2127839613310574
-0.4022618681813491,1.2808261564367016,-1.2808261564367016
0.4813693095221352,1.0924407652868666,-1.0924407652868666
0.33691572526938907,0.5672953757021579,-0.5672953757021579
-0.5989822806149859,0.44298802506143387,-0.44298802506143387
-0.05458879391922148,1.4442077135347868,-1.4442077135347868
0.7370283679638416,0.3193056407430141,-0.3193056407430141
0.9942901331156967,0.5790313116549435,-0.5790313116549435
1.6772610081643136,1.5540462369570245,-1.5540462369570245
0.5458790953357225,2.5496828931628985,-2.5496828931628985
-0.2127156615778357,0.2460612460073218,-0.2460612460073218
1.168554883019803,1.5766556922536028,-1.5766556922536028
0.1686663726308348,2.3235025164946683,-2.3235025164946683
1.491601450617786,0.7969420935089817,-0.7969420935089817
-1.7092319734494759,0.4326613552413578,-0.4326613552413578
-0.4447450885356422,0.27494542210298195,-0.27494542210298195
1.4352809926727421,0.48091027734299524,-0.48091027734299524
0.09043076071706259,0.2030517384267826,-0.2030517384267826
-0.41799395834471625,0.8717877289834393,-0.8717877289834393
-0.3011811483058669,0.5014232710505179,-0.5014232710505179
-0.08953695062933484,1.5774871835499582,-1.5774871835499582
0.03327980806690741,3.1680306004747485,-3.1680306004747485
-0.4622581822791759,0.38413812079551074,-0.38413812079551074
0.7492724566830097,1.6846827919566028,-1.6846827919566028
-1.0111320414930474,1.193939683887486,-1.193939683887486
-1.1706999288398912,3.166651374003495,-3.166651374003495
0.3192840996740251,0.41366171658873274,-0.41366171658873274
1.2490677660954708,3.410391543594834,-3.410391543594834
2.4422495580515893,0.7206459915281845,-0.7206459915281845
-1.536969196704758,1.962133868396928,-1.962133868396928
1.7556132685954393,1.6313558966490707,-1.6313558966490707
0.24303193297690623,0.15096526196844914,-0.15096526196844914
-1.157389351472206,1.7463689458798306,-1.7463689458798306
-0.39431408125066436,0.9088587354973607,-0.9088587354973607
0.44281776228058845,2.8743863076664256,-2.8743863076664256
-1.2641438100948337,2.998896325347667,-2.998896325347667
5.477216379151147,1.3804614436701437,-1.3804614436701437
-0.04980045232497722,3.6228910453539114,-3.6228910453539114
2.2350682368676926,0.689080083562261,-0.689080083562261
-1.1798131827449225,0.779666542623911,-0.779666542623911
7.5265644147104505,2.748417812175251,-2.748417812175251
-0.9529629043922284,3.454150900799236,-3.454150900799236
0.30073163978824663,0.7757332741641441,-0.7757332741641441
0.08051976826102031,0.7449588525014218,-0.7449588525014218
-1.2411971596799096,1.7261973695377546,-1.7261973695377546
1.2301882876635846,2.442584892798837,-2.442584892798837
2.4133436038747367,0.5662138738046383,-0.5662138738046383
1.5682715719622498,1.1006197795186585,-1.1006197795186585
-0.5295755794960474,0.17693423444339385,-0.17693423444339385
0.902862222713879,2.09795213120809,-2.09795213120809
0.7422366387752329,1.508566685991905,-1.508566685991905
1.8154265668335727,0.1817112502717033,-0.1817112502717033
0.6373146139094453,0.5098782405372718,-0.5098782405372718
1.4181991592230618,0.09971000890662937,-0.09971000890662937
1.8401040494711025,0.3016932468670819,-0.3016932468670819
11.427661475603665,2.431976611876118,-2.431976611876118
-0.5016425986017803,0.7350020100259511,-0.7350020100259511
-2.123801223606775,1.8627146668932657,-1.8627146668932657
0.9054830990703677,0.4171440022494464,-0.4171440022494464
0.46112527806009446,2.740037581785883,-2.740037581785883
-0.17182196695322757,2.76061526038833,-2.76061526038833
-0.11639693182944469,3.5687363783829418,-3.5687363783829418
-1.9129874103825069,1.3595412001271938,-1.3595412001271938
2.4382460896187372,0.615074552862424,-0.615074552862424
-0.04681597260563751,0.7489337532788509,-0.7489337532788509
1.5255495013207887,1.5659726816909558,-1.5659726816909558
0.9811951916710195,5.5148241429740175,-5.5148241429740175
4.284657459378896,4.115651512042489,-4.115651512042489
-0.422058381576584,1.9863758394025293,-1.9863758394025293
0.6864771041077804,0.20660220322645914,-0.20660220322645914
0.6258534027320088,2.3163204099870116,-2.3163204099870116
0.8941325596276893,0.7821671615451473,-0.7821671615451473
-0.554454996444052,0.6477049103603403,-0.6477049103603403
0.4751679515340609,0.17997883990974844,-0.17997883990974844
-4.553112886899119,2.598395209036339,-2.598395209036339
1.2226317349785787,0.7298794985089341,-0.7298794985089341
-9.030963432197948,2.3455587913731533,-2.3455587913731533
0.14449733966442488,2.127656736063744,-2.127656736063744
-0.44353137693442013,3.398416211165086,-3.398416211165086
0.7086716758556071,1.441019366450283,-1.441019366450283
-0.10927584668892036,2.63196519220429,-2.63196519220429
1.3520773103144164,1.2541822853099942,-1.2541822853099942
0.0049862053551652736,3.4583648588533205,-3.4583648588533205
-0.5253446174703688,2.81087134280334,-2.81087134280334
0.6367611206283833,0.09792543363618961,-0.09792543363618961
-0.4615555259550984,2.1138982285638743,-2.1138982285638743
-1.401818816247299,0.6168699417826178,-0.6168699417826178
-0.13827178599447304,1.2304610895233474,-1.2304610895233474
-1.0995715871480103,0.09556430371839308,-0.09556430371839308
1.1061735325785809,4.010715820386774,-4.010715820386774
-2.5175912917842744,0.3828814811303579,-0.3828814811303579
0.13201919588532116,0.894498475583037,-0.894498475583037
-0.948036069359917,1.0355168263952976,-1.0355168263952976
-1.4488940605805207,0.4549195867207613,-0.4549195867207613
0.5205232970074344,1.174989363550828,-1.174989363550828
1.9500524660973704,1.9825666480611834,-1.9825666480611834
1.6565486168954513,2.115795855537883,-2.115795855537883
0.923923708588616,0.06863296825001486,-0.06863296825001486
-0.719176787307206,0.615869164669652,-0.615869164669652
0.38728777794873126,1.942618634267543,-1.942618634267543
2.658991715849862,2.100724097976331,-2.100724097976331
0.3080175702635453,0.9068185554508815,-0.9068185554508815
0.5739489578518921,0.8459952295215699,-0.8459952295215699
0.4092844199661209,2.838548693527722,-2.838548693527722
1.451554413975573,0.1936276322626888,-0.1936276322626888
0.4097611154678255,1.461645830080136,-1.461645830080136
-1.5010478325254624,0.6178813491426172,-0.6178813491426172
0.11634451899417377,1.0033975456358832,-1.0033975456358832
0.39988828619744704,0.9234912746688712,-0.9234912746688712
-1.0862591497378247,0.29042381811397233,-0.29042381811397233
0.20695958608016965,0.3246297059681084,-0.3246297059681084
-0.25616597507300803,2.0601733279206758,-2.0601733279206758
-0.26567557651578033,3.1532146617426426,-3.1532146617426426
-0.01462317412141625,5.128458631496576,-5.128458631496576
-1.1656171050695388,4.425589491141196,-4.425589491141196
2.2632569768269923,0.07105176716953147,-0.07105176716953147
-0.642243313548333,0.3549853296487372,-0.3549853296487372
0.4329956008348961,0.4535381749326433,-0.4535381749326433
1.261308343717723,0.5508697561282917,-0.5508697561282917
0.547215960390537,0.08820014112921772,-0.08820014112921772
-1.5510219801429737,4.864646450005341,-4.864646450005341
-0.12153999503284586,0.6359628975107635,-0.6359628975107635
-2.3500796883918507,2.0479553935883876,-2.0479553935883876
-4.654277569640277,5.791651520345146,-5.791651520345146
0.3932461883446305,0.7637688770801729,-0.7637688770801729
0.947182712421251,1.5295995665874993,-1.5295995665874993
0.5610898037040947,1.3883792359765055,-1.3883792359765055
0.07582677950097653,1.072330292571374,-1.072330292571374
0.5289440050719233,0.6803501722501173,-0.6803501722501173
-0.8153597039065819,6.705343213624759,-6.705343213624759
1.7477887687953915,1.6212017915116634,-1.6212017915116634
0.33788360945999363,1.5815912043029756,-1.5815912043029756
-0.27349283656029083,3.7296148777022573,-3.7296148777022573
-0.7291928279547899,0.8311197591296137,-0.8311197591296137
0.6662260737957836,0.6552300299025182,-0.6552300299025182
-5.825244866637775,2.406038972643466,-2.406038972643466
1.777515482402431,5.695295597213324,-5.695295597213324
-0.3441754715821877,1.8992841809368046,-1.8992841809368046
-0.9532309535819132,2.4467829312953313,-2.4467829312953313
-0.4876075424397352,0.942667413360974,-0.942667413360974
-0.8513530461867855,0.7093149192442144,-0.7093149192442144
0.6245495587940713,3.178297878651874,-3.178297878651874
-0.2508423979292668,2.5583509994652522,-2.5583509994652522
-0.14757406425046402,0.24093138749835105,-0.24093138749835105
-2.8157265272158596,2.631171979361449,-2.631171979361449
